"Title.href","Title.text","Author.href","Author.text","Price","Format.href","Format.text","Release_Date","index","url"
"http://www.barnesandnoble.com/w/go-set-a-watchman-harper-lee/1121151104;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780062409850","Go Set a Watchman","http://www.barnesandnoble.com/s/%22Harper Lee%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Harper Lee","$16.62","http://www.barnesandnoble.com/w/go-set-a-watchman-harper-lee/1121151104;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780062409850","Hardcover","(07/14/2015)","1","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/grey-e-l-james/1122036118;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781101946343","Grey: Fifty Shades of Grey as Told by Christian","http://www.barnesandnoble.com/s/%22E L James%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","E L James","$9.97","http://www.barnesandnoble.com/w/grey-e-l-james/1122036118;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781101946343","Paperback","(06/18/2015)","2","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/secret-garden-johanna-basford/1115869898;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781780671062","Secret Garden: An Inky Treasure Hunt and Coloring Book","http://www.barnesandnoble.com/s/%22Johanna Basford%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Johanna Basford","$9.95","http://www.barnesandnoble.com/w/secret-garden-johanna-basford/1115869898;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781780671062","Paperback","(03/26/2013)","3","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-girl-on-the-train-paula-hawkins/1119671425;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781594633669","The Girl on the Train","http://www.barnesandnoble.com/s/%22Paula Hawkins%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Paula Hawkins","$16.23","http://www.barnesandnoble.com/w/the-girl-on-the-train-paula-hawkins/1119671425;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781594633669","Hardcover","(01/13/2015)","4","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/enchanted-forest-johanna-basford/1120662541;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781780674889","Enchanted Forest: An Inky Quest & Coloring Book","http://www.barnesandnoble.com/s/%22Johanna Basford%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Johanna Basford","$9.95","http://www.barnesandnoble.com/w/enchanted-forest-johanna-basford/1120662541;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781780674889","Paperback","(02/17/2015)","5","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/all-the-light-we-cannot-see-anthony-doerr/1115884714;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476746586","All the Light We Cannot See","http://www.barnesandnoble.com/s/%22Anthony Doerr%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Anthony Doerr","$15.90","http://www.barnesandnoble.com/w/all-the-light-we-cannot-see-anthony-doerr/1115884714;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476746586","Hardcover","(05/06/2014)","6","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/what-pet-should-i-get-dr-seuss/1121236824;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780553524260","What Pet Should I Get?","http://www.barnesandnoble.com/s/%22Dr. Seuss%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Dr. Seuss","$10.83","http://www.barnesandnoble.com/w/what-pet-should-i-get-dr-seuss/1121236824;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780553524260","Hardcover","(07/28/2015)","7","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/oh-the-places-youll-go-dr-seuss/1100068206;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780679805274","Oh, the Places You'll Go!","http://www.barnesandnoble.com/s/%22Dr. Seuss%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Dr. Seuss","$11.66","http://www.barnesandnoble.com/w/oh-the-places-youll-go-dr-seuss/1100068206;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780679805274","Hardcover","(01/28/1990)","8","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/official-sat-study-guide-the-college-board/1100936040;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780874478525","The Official SAT Study Guide","http://www.barnesandnoble.com/s/%22The College Board%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","The College Board","$12.91","http://www.barnesandnoble.com/w/official-sat-study-guide-the-college-board/1100936040;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780874478525","Paperback","(07/21/2009)","9","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-wright-brothers-david-mccullough/1120423177;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476728742","The Wright Brothers","http://www.barnesandnoble.com/s/%22David McCullough%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","David McCullough","$18.44","http://www.barnesandnoble.com/w/the-wright-brothers-david-mccullough/1120423177;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476728742","Hardcover","(05/05/2015)","10","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-life-changing-magic-of-tidying-up-marie-kondo/1119564096;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781607747307","The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing","http://www.barnesandnoble.com/s/%22Marie Kondo%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Marie Kondo","$10.61","http://www.barnesandnoble.com/w/the-life-changing-magic-of-tidying-up-marie-kondo/1119564096;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781607747307","Hardcover","(10/14/2014)","11","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/wonder-palacio-r-j/1116883369;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780385754323","Wonder (B&N Exclusive Edition)","http://www.barnesandnoble.com/s/%22R. J. Palacio%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","R. J. Palacio","$8.88","http://www.barnesandnoble.com/w/wonder-palacio-r-j/1116883369;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780385754323","Hardcover","(07/23/2013)","12","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/for-the-love-jen-hatmaker/1120945111;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780718031824","For the Love: Fighting for Grace in a World of Impossible Standards","http://www.barnesandnoble.com/s/%22Jen Hatmaker%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Jen Hatmaker","$14.04","http://www.barnesandnoble.com/w/for-the-love-jen-hatmaker/1120945111;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780718031824","Hardcover","(08/18/2015)","13","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-boys-in-the-boat-daniel-james-brown/1114985036;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780143125471","The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","http://www.barnesandnoble.com/s/%22Daniel James Brown%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Daniel James Brown","$10.11","http://www.barnesandnoble.com/w/the-boys-in-the-boat-daniel-james-brown/1114985036;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780143125471","Paperback","(05/27/2014)","14","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/unbroken-laura-hillenbrand/1100045446;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780812974492","Unbroken: A World War II Story of Survival, Resilience, and Redemption","http://www.barnesandnoble.com/s/%22Laura Hillenbrand%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Laura Hillenbrand","$9.87","http://www.barnesandnoble.com/w/unbroken-laura-hillenbrand/1100045446;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780812974492","Paperback","(07/29/2014)","15","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/dead-wake-erik-larson/1119739955;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780307408860","Dead Wake: The Last Crossing of the Lusitania","http://www.barnesandnoble.com/s/%22Erik Larson%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Erik Larson","$17.53","http://www.barnesandnoble.com/w/dead-wake-erik-larson/1119739955;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780307408860","Hardcover","(03/10/2015)","16","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/memory-man-david-baldacci/1120259031;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781455559824","Memory Man (Amos Decker Series #1)","http://www.barnesandnoble.com/s/%22David Baldacci%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","David Baldacci","$19.39","http://www.barnesandnoble.com/w/memory-man-david-baldacci/1120259031;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781455559824","Hardcover","(04/21/2015)","17","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-nightingale-kristin-hannah/1119169484;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780312577223","The Nightingale","http://www.barnesandnoble.com/s/%22Kristin Hannah%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Kristin Hannah","$16.86","http://www.barnesandnoble.com/w/the-nightingale-kristin-hannah/1119169484;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780312577223","Hardcover","(02/03/2015)","18","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/a-work-in-progress-connor-franta/1121227836;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476791616","A Work in Progress","http://www.barnesandnoble.com/s/%22Connor Franta%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Connor Franta","$11.08","http://www.barnesandnoble.com/w/a-work-in-progress-connor-franta/1121227836;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9781476791616","Paperback","(04/21/2015)","19","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/american-sniper-chris-kyle/1103601416;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780062376336","American Sniper (Movie Tie-in Edition): The Autobiography of the Most Lethal Sniper in U.S. Military History","http://www.barnesandnoble.com/s/%22Chris Kyle%22;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Chris Kyle","$9.87","http://www.barnesandnoble.com/w/american-sniper-chris-kyle/1103601416;jsessionid=DE8140C0430EC72B4825D8D9BBFC4117.prodny_store01-atgap10?ean=9780062376336","Paperback","(11/25/2014)","20","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=0&Nrpp=20"
"http://www.barnesandnoble.com/w/the-martian-andy-weir/1114993828;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780553418026","The Martian","http://www.barnesandnoble.com/s/%22Andy Weir%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Andy Weir","$9.09","http://www.barnesandnoble.com/w/the-martian-andy-weir/1114993828;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780553418026","Paperback","(10/28/2014)","21","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/finders-keepers-stephen-king/1120678761;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781501100079","Finders Keepers","http://www.barnesandnoble.com/s/%22Stephen King%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Stephen King","$18.07","http://www.barnesandnoble.com/w/finders-keepers-stephen-king/1120678761;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781501100079","Hardcover","(06/02/2015)","22","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/paper-towns-john-green/1100211087;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780142414934","Paper Towns","http://www.barnesandnoble.com/s/%22John Green%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","John Green","$9.99","http://www.barnesandnoble.com/w/paper-towns-john-green/1100211087;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780142414934","Paperback","(09/22/2009)","23","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/the-great-gatsby-francis-scott-fitzgerald/1116668135;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780743273565","The Great Gatsby","http://www.barnesandnoble.com/s/%22F. Scott Fitzgerald%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","F. Scott Fitzgerald","$9.75","http://www.barnesandnoble.com/w/the-great-gatsby-francis-scott-fitzgerald/1116668135;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780743273565","Paperback","(09/30/2004)","24","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/the-sell-fredrik-eklund/1119927117;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781592409310","The Sell: The Secrets of Selling Anything to Anyone","http://www.barnesandnoble.com/s/%22Fredrik Eklund%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Fredrik Eklund","$16.04","http://www.barnesandnoble.com/w/the-sell-fredrik-eklund/1119927117;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781592409310","Hardcover","(04/14/2015)","25","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/7-habits-of-highly-effective-people-stephen-r-covey/1100334425;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781451639612","The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","http://www.barnesandnoble.com/s/%22Stephen R. Covey%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Stephen R. Covey","$10.11","http://www.barnesandnoble.com/w/7-habits-of-highly-effective-people-stephen-r-covey/1100334425;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781451639612","Paperback","(11/19/2013)","26","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/the-real-act-prep-guide-act-inc/1104693454;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780768934403","The Real ACT Prep Guide","http://www.barnesandnoble.com/s/%22ACT%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","ACT","$20.94","http://www.barnesandnoble.com/w/the-real-act-prep-guide-act-inc/1104693454;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780768934403","Paperback","(09/06/2011)","27","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/being-mortal-atul-gawande/1118427581;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780805095159","Being Mortal: Medicine and What Matters in the End","http://www.barnesandnoble.com/s/%22Atul Gawande%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Atul Gawande","$16.25","http://www.barnesandnoble.com/w/being-mortal-atul-gawande/1118427581;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780805095159","Hardcover","(10/07/2014)","28","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/fahrenheit-451-ray-bradbury/1100383286;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781451673319","Fahrenheit 451","http://www.barnesandnoble.com/s/%22Ray Bradbury%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Ray Bradbury","$9.51","http://www.barnesandnoble.com/w/fahrenheit-451-ray-bradbury/1100383286;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781451673319","Paperback","(01/10/2012)","29","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/14th-deadly-sin-james-patterson/1120331622;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780316407021","14th Deadly Sin (Women's Murder Club Series #14)","http://www.barnesandnoble.com/s/%22James Patterson%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","James Patterson","$17.99","http://www.barnesandnoble.com/w/14th-deadly-sin-james-patterson/1120331622;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780316407021","Hardcover","(05/04/2015)","30","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/the-isle-of-the-lost-melissa-de-la-cruz/1121883556;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781484720974","The Isle of the Lost (Descendants Series)","http://www.barnesandnoble.com/s/%22Melissa de la Cruz%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Melissa de la Cruz","$10.97","http://www.barnesandnoble.com/w/the-isle-of-the-lost-melissa-de-la-cruz/1121883556;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781484720974","Hardcover","(05/05/2015)","31","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/wild-cheryl-strayed/1110776475;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780307476074","Wild: From Lost to Found on the Pacific Crest Trail","http://www.barnesandnoble.com/s/%22Cheryl Strayed%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Cheryl Strayed","$9.49","http://www.barnesandnoble.com/w/wild-cheryl-strayed/1110776475;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9780307476074","Paperback","(03/26/2013)","32","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
"http://www.barnesandnoble.com/w/color-me-calm-lacy-mucklow/1118767685;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781937994778","Color Me Calm: 100 Coloring Templates for Meditation and Relaxation","http://www.barnesandnoble.com/s/%22Lacy Mucklow%22;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?Ntk=P_key_Contributor_List&Ns=P_Sales_Rank&Ntx=mode+matchall","Lacy Mucklow","$10.39","http://www.barnesandnoble.com/w/color-me-calm-lacy-mucklow/1118767685;jsessionid=1FE31AB6252E411BB203E4EA08CA82C5.prodny_store02-1?ean=9781937994778","Paperback","(10/27/2014)","33","http://www.barnesandnoble.com/b/the-top-100-bestsellers-of-the-year/_/N-1p4d?No=20&Nrpp=20"
